-0.043506,-0.082215,-0.010234,0.25844,-0.048521,0.2198,-0.073516,-0.065282,-0.10577,-0.049201,
-0.040677,-0.086117,-0.061732,-0.01805,-0.0075229,0.10378,-0.053177,-0.084438,0.085841,0.16209,
-0.015404,-0.026964,-0.031265,-0.041597,0.11659,-0.038863,-0.017989,0.11267,-0.031704,-0.025477,
-0.039634,-0.0026015,-0.051677,0.022281,0.063144,0.078522,-0.057438,0.075614,-0.030846,-0.057364,
-0.05865,-0.13624,0.21726,-0.093665,0.074217,-0.094556,-0.12619,0.12158,0.16829,-0.072047,
-0.011409,-0.014742,-0.056543,-0.095389,-0.023224,-0.020918,-0.092574,-0.053831,0.35978,0.0088495,
0.010469,-0.098242,-0.0565,0.12122,-0.056688,-0.057501,0.18034,-0.099441,0.12551,-0.069178,
-0.016841,-0.033585,-0.0030811,-0.04583,0.1157,-0.042002,-0.019604,0.11981,-0.047788,-0.02678,
-0.027172,0.36589,-0.11164,-0.037956,-0.023957,-0.057589,0.04338,-0.069721,-0.030942,-0.050294,
0.19599,-0.029505,-0.032214,-0.0097121,-0.004022,-0.022909,-0.019777,-0.045487,-0.01749,-0.014872,
0.21266,-0.034932,-0.023393,-0.022852,-0.004821,-0.019847,-0.033673,-0.046054,-0.014222,-0.012864,
-0.047518,-0.031041,-0.046609,0.19457,-0.041254,-0.051787,-0.034476,-0.086544,0.1878,-0.043141,
-0.051205,-0.15502,0.22873,-0.067729,0.089731,-0.10639,-0.11441,0.1007,0.15807,-0.082465,
-0.047088,-0.055692,-0.070096,0.18153,0.23626,-0.093222,0.14341,-0.12523,-0.11363,-0.056244,
-0.029201,-0.088048,-0.015063,-0.057435,-0.061216,0.17597,-0.056767,-0.079381,0.018913,0.19223,
-0.025743,-0.06894,-0.0011883,-0.04979,-0.07446,0.33341,-0.0062747,-0.049506,-0.007408,-0.050098,
-0.046029,0.050641,-0.054844,0.069563,0.051763,0.064624,-0.084188,0.057157,-0.04997,-0.058717,
-0.029187,-0.016247,-0.0082266,0.39656,-0.019948,-0.048079,-0.079874,-0.036242,-0.14999,-0.0087736,
-0.019569,0.333,-0.090247,-0.030662,-0.052154,0.079976,-0.070656,-0.080409,-0.014192,-0.055091,
0.2054,-0.034163,-0.023426,-0.018307,-0.0035232,-0.021487,-0.029322,-0.045832,-0.015293,-0.014046,
-0.0092774,-0.10706,0.25738,-0.027421,0.22299,-0.069107,-0.03396,-0.16438,-0.020358,-0.048809,
-0.032415,0.0083911,-0.053303,-0.015747,0.070586,0.083768,-0.042452,0.080766,-0.044786,-0.054809,
-0.021308,-0.031256,-0.043155,-0.040445,0.090445,0.044289,-0.023981,0.10202,-0.03767,-0.038935,
-0.052949,-0.083642,-0.085265,0.15855,-0.073235,-0.056472,0.18799,-0.096428,0.15044,-0.048988,
0.092248,-0.10185,-0.027937,0.30213,-0.063862,0.19752,-0.095429,-0.040231,-0.19653,-0.066063,
0.19576,-0.03072,-0.031858,-0.0067653,-0.0039345,-0.021629,-0.022945,-0.045312,-0.017857,-0.014739,
-0.012439,-0.01697,-0.071454,-0.015325,-0.12178,-0.026159,-0.015553,0.35004,-0.048511,-0.021852,
-0.011312,-0.064843,-0.0050655,-0.061254,-0.063321,0.30408,-0.0058416,-0.03878,-0.0047205,-0.048941,
-0.049406,-0.073726,-0.10984,-0.062921,0.16539,0.11488,0.035595,-0.13695,-0.031626,0.1486,
-0.049118,-0.073031,-0.10916,-0.067843,0.16624,0.10228,0.036912,-0.13057,-0.024291,0.14857,
-0.019682,-0.019242,-0.04301,-0.049424,0.092729,0.039837,-0.022802,0.10192,-0.043522,-0.036808,
-0.01124,-0.014593,-0.056817,-0.094834,-0.024722,-0.019744,-0.089716,-0.052346,0.35755,0.0064608,
-0.016196,-0.028527,-0.038088,-0.040876,0.10588,-0.00533,-0.018834,0.1097,-0.038159,-0.029572,
-0.057849,0.18558,0.17356,-0.09613,-0.042931,-0.080729,0.22588,-0.10196,-0.14478,-0.060649,
0.13555,0.14152,-0.11869,-0.06946,-0.15098,-0.0608,-0.05041,0.28092,-0.070196,-0.037461,
0.0078573,-0.097592,-0.056773,0.12125,-0.056788,-0.057166,0.17983,-0.098383,0.12667,-0.068898,
-0.023841,0.31084,-0.092621,-0.020935,-0.071197,0.14184,-0.076176,-0.086174,-0.019123,-0.062613,
-0.02999,-0.013969,-0.0083977,0.39857,-0.020047,-0.049294,-0.078901,-0.039244,-0.14969,-0.0090397,
-0.017913,-0.066815,-0.0050471,-0.057934,-0.084756,0.32789,-0.003955,-0.049987,-0.0004771,-0.041011,
-0.035891,-0.056432,-0.060192,-0.15716,-0.039119,-0.017843,0.23536,-0.044031,0.22891,-0.053605,
-0.042536,-0.028542,-0.052155,0.16112,-0.048863,-0.048443,-0.035173,-0.077048,0.21542,-0.043773,
-0.051331,0.1779,-0.085199,0.23441,-0.074285,0.1704,-0.099045,-0.0896,-0.12001,-0.063233,
-0.024511,-0.0015713,-0.048591,-0.039858,0.081903,0.049816,-0.030073,0.093015,-0.036112,-0.044018,
-0.072305,0.21857,-0.11186,0.17951,-0.070966,0.11261,-0.11611,-0.12474,0.061246,-0.075955,
0.20606,-0.033878,-0.023419,-0.018519,-0.0036151,-0.021386,-0.030227,-0.046049,-0.015073,-0.0139,
0.20658,-0.033955,-0.023454,-0.018692,-0.0037054,-0.021327,-0.030471,-0.046052,-0.01507,-0.013858,
-0.049571,-0.063608,-0.07362,0.17081,-0.062882,-0.059513,0.088013,-0.094059,0.17619,-0.031761,
0.082487,-0.0029414,-0.010925,-0.0038514,-0.0067947,-0.010762,-0.012304,-0.021579,-0.0063414,-0.0069877,
-0.016486,-0.050118,-0.012487,-0.017145,-0.03126,-0.056078,-0.01785,-0.034627,-0.046999,0.28305,
0.048526,-0.15107,-0.12595,-0.093969,0.1125,0.11658,-0.034124,0.067796,-0.10055,0.16027,
0.12098,-0.012242,-0.025905,0.0079125,-0.0075475,-0.01573,-0.0058778,-0.031079,-0.017305,-0.013209,
-0.014911,-0.030468,-0.031205,-0.043476,0.1123,-0.01323,-0.017055,0.11217,-0.046673,-0.027454,
-0.03521,0.24853,0.19689,-0.034936,-0.076218,-0.059816,-0.0056108,-0.097009,-0.086231,-0.050391,
-0.017417,-0.052827,-0.012588,-0.01999,-0.033672,-0.050054,-0.015578,-0.037391,-0.049721,0.28924,
-0.051372,0.12314,-0.10688,0.071301,-0.19564,-0.1839,0.063967,0.10051,0.068639,0.11023,
-0.022928,-0.031732,-0.045866,-0.038131,0.087446,0.060191,-0.026571,0.095841,-0.03673,-0.04152,
0.20728,-0.034031,-0.023437,-0.018951,-0.0038243,-0.021286,-0.030671,-0.046162,-0.015105,-0.013808,
0.010463,0.18828,-0.084793,-0.055888,-0.11109,0.14249,-0.11813,-0.098139,-0.057596,0.1844,
-0.040291,-0.08404,-0.060545,-0.023545,-0.0046483,0.10705,-0.061303,-0.081419,0.090487,0.15825,
0.091586,0.0075366,-0.016905,-0.0015151,-0.0080944,-0.014937,-0.0073471,-0.030093,-0.0098921,-0.010338,
-0.067188,-0.13841,0.2125,-0.11896,0.077189,-0.084751,-0.13453,0.11112,0.18769,-0.044649,
-0.030136,-0.013775,-0.0084529,0.39841,-0.02018,-0.049232,-0.078364,-0.03964,-0.14946,-0.0091726,
-0.0264,-0.037925,-0.046139,-0.010973,0.085389,0.040842,-0.034509,0.092434,-0.019632,-0.043087,
0.20555,-0.034868,-0.027562,-0.023272,-0.0098245,-0.020789,-0.019452,-0.041545,-0.014573,-0.013659,
-0.034761,-0.05941,-0.077787,0.16607,-0.1467,-0.080113,-0.12325,0.24332,0.16383,-0.051198,
0.20964,-0.034248,-0.023476,-0.020035,-0.0042168,-0.020999,-0.031687,-0.046341,-0.015066,-0.01357,
-0.037864,0.22777,-0.18461,-0.08722,0.14671,0.073356,-0.058375,-0.15303,-0.068298,0.14155,
-0.04297,0.081762,-0.040565,0.12863,0.032277,0.027011,-0.11971,0.028069,-0.048977,-0.04553,
-0.012553,-0.016643,-0.046432,-0.10046,-0.01297,-0.02613,-0.10499,-0.06299,0.36851,0.014658,
-0.037987,-0.059611,-0.1131,0.069493,0.10987,-0.056636,-0.040232,0.1823,-0.0044636,-0.04963,
0.20913,-0.036182,-0.02342,-0.025986,-0.0044674,-0.017572,-0.033458,-0.044912,-0.011063,-0.012071,
-0.049523,0.22756,0.19703,-0.062617,-0.090762,-0.055193,0.11208,-0.10634,-0.11324,-0.059007,
-0.011188,-0.01522,-0.080368,-0.011128,0.29999,-0.030007,0.027026,-0.1042,-0.047586,-0.027323,
0.19567,-0.03058,-0.031908,-0.0067848,-0.0039384,-0.021673,-0.022832,-0.045329,-0.017865,-0.014757,
-0.061084,0.19852,0.030846,-0.10611,-0.019959,-0.085901,0.26519,-0.095523,-0.14279,0.01681,
-0.016321,-0.067457,-0.0040966,-0.053029,-0.066242,0.31508,-0.0053961,-0.043876,-0.0085176,-0.050146,
-0.028259,-0.070544,-0.020828,-0.065202,0.11459,-0.037107,0.26693,-0.027064,-0.091703,-0.040812,
-0.025185,-0.11967,0.20393,-0.15641,-0.19381,-0.066061,-0.15045,0.16335,0.19398,0.15031,
0.081524,-0.0036849,-0.010441,-0.0040589,-0.0066934,-0.010423,-0.012772,-0.020726,-0.0060115,-0.0067129,
